<select name="day" id="day" style="width:95px; margin:1px;">
<option value="">Day</option>
<option  >Sunday</option> <option  >Monday</option> <option  >Tuesday</option> <option  >Wednesday</option> <option  >Thursday</option> <option  >Friday</option> <option  >Saturday</option>
</select>

<select name="StartTime" id="StartTime">
<option value="">Start Time</option>

<option value="12:00 AM" >12:00 AM</option>

<option value="12:15 AM" >12:15 AM</option>

<option value="12:30 AM" >12:30 AM</option>

<option value="12:45 AM" >12:45 AM</option>

<option value="01:00 AM" >01:00 AM</option>

<option value="01:15 AM" >01:15 AM</option>

<option value="01:30 AM" >01:30 AM</option>

<option value="01:45 AM" >01:45 AM</option>

<option value="02:00 AM" >02:00 AM</option>

<option value="02:15 AM" >02:15 AM</option>

<option value="02:30 AM" >02:30 AM</option>

<option value="02:45 AM" >02:45 AM</option>

<option value="03:00 AM" >03:00 AM</option>

<option value="03:15 AM" >03:15 AM</option>

<option value="03:30 AM" >03:30 AM</option>

<option value="03:45 AM" >03:45 AM</option>

<option value="04:00 AM" >04:00 AM</option>

<option value="04:15 AM" >04:15 AM</option>

<option value="04:30 AM" >04:30 AM</option>

<option value="04:45 AM" >04:45 AM</option>

<option value="05:00 AM" >05:00 AM</option>

<option value="05:15 AM" >05:15 AM</option>

<option value="05:30 AM" >05:30 AM</option>

<option value="05:45 AM" >05:45 AM</option>

<option value="06:00 AM" >06:00 AM</option>

<option value="06:15 AM" >06:15 AM</option>

<option value="06:30 AM" >06:30 AM</option>

<option value="06:45 AM" >06:45 AM</option>

<option value="07:00 AM" >07:00 AM</option>

<option value="07:15 AM" >07:15 AM</option>

<option value="07:30 AM" >07:30 AM</option>

<option value="07:45 AM" >07:45 AM</option>

<option value="08:00 AM" >08:00 AM</option>

<option value="08:15 AM" >08:15 AM</option>

<option value="08:30 AM" >08:30 AM</option>

<option value="08:45 AM" >08:45 AM</option>

<option value="09:00 AM" >09:00 AM</option>

<option value="09:15 AM" >09:15 AM</option>

<option value="09:30 AM" >09:30 AM</option>

<option value="09:45 AM" >09:45 AM</option>

<option value="10:00 AM" >10:00 AM</option>

<option value="10:15 AM" >10:15 AM</option>

<option value="10:30 AM" >10:30 AM</option>

<option value="10:45 AM" >10:45 AM</option>

<option value="11:00 AM" >11:00 AM</option>

<option value="11:15 AM" >11:15 AM</option>

<option value="11:30 AM" >11:30 AM</option>

<option value="11:45 AM" >11:45 AM</option>

